grade,OrganizationId,Group,Administration,ELA - Below Basic No.,ELA - Below Basic %,ELA - Basic No.,ELA - Basic %,ELA - Proficient No.,ELA - Proficient %,ELA - Advanced No.,ELA - Advanced %,ELA Proficient and Advanced %,,Mathematics - Below Basic No.,Mathematics - Below Basic %,Mathematics - Basic No.,Mathematics - Basic %,Mathematics - Proficient No.,Mathematics - Proficient %,Mathematics - Advanced No.,Mathematics - Advanced %,Math Proficient and Advanced %,
3,7.20E+07,Tulsa Legacy Charter School,2019,42,63,***,***,9,13,***,***,13,13,35,52,21,31,7,10,4,6,16,16
3,7.20E+18,Tulsa Charter: College Bound,2019,36,38,***,***,30,31,***,***,31,31,28,29,***,***,19,20,***,***,20,20
3,72G001,Deborah Brown (Charter),2019,***,***,6,29,9,43,***,***,43,43,***,***,12,57,5,24,***,***,24,24
3,72G003,Dove Schools of Tulsa,2019,18,32,19,33,16,28,4,7,35,35,17,30,19,33,17,30,4,7,37,37
3,72G004,Sankofa Middle Schl (Charter),2019,***,***,6,23,7,27,***,***,27,27,***,***,8,31,14,54,***,***,54,54
3,72I001,Tulsa,2019,1720,56,733,24,466,15,138,5,20,20,1454,48,955,31,417,14,222,7,21,21
3,72I002,Sand Springs,2019,94,29,109,34,90,28,29,9,37,37,50,16,112,35,100,31,60,19,50,50
3,72I003,Broken Arrow,2019,391,27,457,32,443,31,136,10,41,41,246,17,499,35,417,29,264,19,48,48
3,72I004,Bixby,2019,57,11,108,22,194,39,141,28,67,67,49,10,123,25,161,32,167,33,65,65
3,72I005,Jenks,2019,204,22,282,30,329,35,128,14,49,49,132,14,334,35,274,29,203,22,51,51
3,72I006,Collinsville,2019,41,22,44,24,75,41,23,13,54,54,21,11,55,30,62,34,45,25,59,59
3,72I007,Skiatook,2019,39,23,52,30,66,38,16,9,47,47,18,10,64,37,49,28,42,24,52,52
3,72I008,Sperry,2019,16,19,30,36,30,36,8,10,46,46,12,14,33,39,25,30,14,17,47,47
3,72I009,Union,2019,457,41,309,28,275,25,81,7,32,32,328,29,384,34,234,21,176,16,37,37
3,72I010,Berryhill,2019,17,20,21,25,39,46,7,8,54,54,12,14,26,31,30,36,16,19,55,55
3,72I011,Owasso,2019,115,16,188,26,300,41,120,17,58,58,67,9,187,26,243,34,225,31,65,65
3,72I013,Glenpool,2019,56,26,73,34,70,33,15,7,40,40,15,7,69,32,74,35,56,26,61,61
3,72I014,Liberty,2019,10,28,***,***,9,25,***,***,25,25,***,***,14,39,13,36,***,***,36,36
3,73I001,Okay,2019,***,***,10,38,7,27,***,***,27,27,***,***,9,35,4,15,***,***,15,15
3,73I017,Coweta,2019,57,25,80,36,75,33,13,6,39,39,27,12,92,41,68,30,39,17,47,47
3,73I019,Wagoner,2019,40,24,58,35,56,34,12,7,41,41,16,10,54,33,47,28,49,30,58,58
3,73I365,Porter Consolidated,2019,***,***,7,18,11,29,***,***,29,29,14,37,13,34,***,***,***,***,0,***
3,74I004,Copan,2019,4,36,***,***,4,36,***,***,36,36,5,45,4,36,***,***,***,***,0,***
3,74I007,Dewey,2019,22,22,34,34,39,39,4,4,43,43,14,14,32,33,32,33,20,20,53,53
3,74I018,Caney Valley,2019,27,44,***,***,12,20,***,***,20,20,12,20,24,39,17,28,8,13,41,41
3,74I030,Bartlesville,2019,115,26,148,34,141,32,35,8,40,40,81,18,146,33,127,29,85,19,48,48
3,75I001,Sentinel,2019,7,35,9,45,***,***,***,***,0,***,4,20,4,20,***,***,***,***,0,***
3,75I010,Burns Flat-Dill City,2019,15,35,15,35,***,***,***,***,0,***,9,21,***,***,14,33,***,***,33,33
3,75I011,Canute,2019,***,***,5,24,10,48,***,***,48,48,5,24,10,48,***,***,***,***,0,***
3,75I078,Cordell,2019,5,11,17,39,17,39,5,11,50,50,6,14,9,20,15,34,14,32,66,66
3,76I001,Alva,2019,9,13,17,25,31,45,12,17,62,62,4,6,14,20,27,39,24,35,74,74
3,76I003,Waynoka,2019,***,***,5,29,7,41,***,***,41,41,***,***,4,24,***,***,5,29,29,29
3,76I006,Freedom,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
3,77I001,Woodward,2019,50,26,74,39,58,30,10,5,35,35,30,16,82,43,57,30,23,12,42,42
3,77I002,Mooreland,2019,15,33,20,43,***,***,***,***,0,***,7,15,23,50,12,26,4,9,35,35
3,77I003,Sharon-Mutual,2019,4,21,***,***,11,58,***,***,58,58,***,***,5,26,***,***,7,37,37,37
3,77I005,Fort Supply,2019,***,***,6,50,***,***,***,***,0,***,***,***,8,67,***,***,***,***,0,***
8,0,State,2019,12319,26,20418,43,10711,23,3626,8,31,31,21884,47,14314,30,6130,13,4655,10,23,23
8,01C019,Peavine,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,01C022,Maryetta,2019,***,***,26,49,11,21,***,***,21,21,30,57,16,30,***,***,***,***,0,***
8,01C024,Rocky Mountain,2019,5,26,8,42,***,***,***,***,0,***,13,68,4,21,***,***,***,***,0,***
8,01C028,Zion,2019,***,***,12,38,10,31,***,***,31,31,***,***,9,28,8,25,***,***,25,25
8,01C029,Dahlonegah,2019,***,***,8,62,***,***,***,***,0,***,***,***,4,31,***,***,***,***,0,***
8,01C032,Greasy,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,01I004,Watts,2019,***,***,8,62,***,***,***,***,0,***,7,54,4,31,***,***,***,***,0,***
8,01I011,Westville,2019,29,34,31,36,22,26,4,5,31,31,33,38,***,***,20,23,***,***,23,23
8,01I025,Stilwell,2019,***,***,31,46,10,15,***,***,15,15,36,54,20,30,6,9,5,7,16,16
8,01I030,Cave Springs,2019,***,***,4,36,***,***,***,***,0,***,10,91,***,***,***,***,***,***,0,***
8,02I001,Burlington,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,02I046,Cherokee,2019,5,15,20,59,***,***,***,***,0,***,***,***,12,35,8,24,***,***,24,24
8,02I093,Timberlake,2019,***,***,7,35,7,35,***,***,35,35,8,40,4,20,4,20,4,20,40,40
8,03C021,Harmony,2019,***,***,9,60,***,***,***,***,0,***,4,27,7,47,***,***,***,***,0,***
8,03C022,Lane,2019,8,47,7,41,***,***,***,***,0,***,6,35,4,24,***,***,***,***,0,***
8,03I007,Stringtown,2019,4,24,11,65,***,***,***,***,0,***,11,65,5,29,***,***,***,***,0,***
8,03I015,Atoka,2019,12,22,***,***,20,37,***,***,37,37,27,50,21,39,***,***,***,***,0,***
8,03I019,Tushka,2019,4,15,***,***,6,22,***,***,22,22,10,37,11,41,***,***,***,***,0,***
8,03I026,Caney,2019,***,***,6,55,***,***,***,***,0,***,7,64,***,***,***,***,***,***,0,***
8,04I022,Beaver,2019,***,***,12,57,4,19,***,***,19,19,***,***,7,33,***,***,***,***,0,***
8,04I075,Balko,2019,***,***,8,44,7,39,***,***,39,39,7,39,6,33,***,***,***,***,0,***
8,04I123,Forgan,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,04I128,Turpin,2019,5,15,14,42,10,30,4,12,42,42,12,36,14,42,***,***,***,***,0,***
8,05I002,Merritt,2019,5,9,25,47,19,36,4,8,44,44,19,36,***,***,7,13,***,***,13,13
8,05I006,Elk City,2019,27,17,75,47,46,29,11,7,36,36,91,57,49,31,14,9,5,3,12,12
8,05I031,Sayre,2019,5,12,***,***,14,33,***,***,33,33,***,***,12,28,7,16,***,***,16,16
8,05I051,Erick,2019,***,***,6,50,5,42,***,***,42,42,***,***,***,***,4,33,5,42,75,75
8,06I009,Okeene,2019,***,***,15,52,11,38,***,***,38,38,***,***,11,38,4,14,***,***,14,14
8,06I042,Watonga,2019,12,26,14,30,16,35,4,9,44,44,20,43,11,24,11,24,4,9,33,33
8,06I080,Geary,2019,10,43,11,48,***,***,***,***,0,***,13,57,6,26,***,***,***,***,0,***
8,06I105,Canton,2019,5,22,***,***,6,26,***,***,26,26,11,48,9,39,***,***,***,***,0,***
8,07I001,Silo,2019,***,***,41,57,12,17,***,***,17,17,36,50,21,29,10,14,5,7,21,21
8,07I002,Rock Creek,2019,12,27,21,48,***,***,***,***,0,***,19,43,14,32,7,16,4,9,25,25
8,07I003,Achille,2019,8,42,***,***,4,21,***,***,21,21,10,53,6,32,***,***,***,***,0,***
8,07I004,Colbert,2019,15,28,24,44,11,20,4,7,27,27,27,50,13,24,7,13,7,13,26,26
8,07I005,Caddo,2019,***,***,16,52,9,29,***,***,29,29,15,48,12,39,***,***,***,***,0,***
8,07I040,Bennington,2019,6,21,***,***,10,34,***,***,34,34,9,31,16,55,***,***,***,***,0,***
8,07I048,Calera,2019,***,***,16,34,18,38,***,***,38,38,15,32,***,***,9,19,***,***,19,19
8,07I072,Durant,2019,56,23,90,38,59,25,34,14,39,39,71,30,65,27,45,19,57,24,43,43
8,08B001,Riverside Indian School,2019,31,57,21,39,***,***,***,***,0,***,27,50,***,***,4,7,***,***,7,7
8,08I011,Hydro-Eakly,2019,***,***,13,48,9,33,***,***,33,33,4,15,15,56,4,15,4,15,30,30
8,08I012,Lookeba Sickles,2019,4,29,8,57,***,***,***,***,0,***,13,93,***,***,***,***,***,***,0,***
8,08I020,Anadarko,2019,29,29,***,***,23,23,***,***,23,23,63,64,24,24,6,6,6,6,12,12
8,08I033,Carnegie,2019,14,32,22,50,***,***,***,***,0,***,***,***,15,34,10,23,***,***,23,23
8,08I056,Boone-Apache,2019,***,***,19,51,8,22,***,***,22,22,17,46,11,30,5,14,4,11,25,25
8,08I064,Cyril,2019,***,***,10,36,6,21,***,***,21,21,17,61,7,25,***,***,***,***,0,***
8,08I086,Gracemont,2019,5,42,6,50,***,***,***,***,0,***,8,67,***,***,***,***,***,***,0,***
8,08I160,Cement,2019,6,33,8,44,***,***,***,***,0,***,12,67,4,22,***,***,***,***,0,***
8,08I161,Hinton,2019,17,26,32,49,***,***,***,***,0,***,44,68,18,28,***,***,***,***,0,***
8,08I167,Fort Cobb-Broxton,2019,6,32,***,***,5,26,***,***,26,26,10,53,7,37,***,***,***,***,0,***
8,08I168,Binger-Oney,2019,4,18,9,41,***,***,***,***,0,***,10,45,8,36,***,***,***,***,0,***
8,09C029,Riverside,2019,***,***,7,50,5,36,***,***,36,36,5,38,7,54,***,***,***,***,0,***
8,09C031,Banner,2019,5,29,***,***,7,41,***,***,41,41,6,35,***,***,***,***,7,41,41,41
8,09C070,Darlington,2019,***,***,11,65,5,29,***,***,29,29,***,***,9,56,***,***,***,***,0,***
8,09C162,Maple,2019,***,***,***,***,5,50,***,***,50,50,***,***,***,***,***,***,***,***,0,***
8,09I022,Piedmont,2019,48,16,125,43,90,31,29,10,41,41,79,27,102,35,57,20,53,18,38,38
8,09I027,Yukon,2019,125,19,315,48,160,24,60,9,33,33,175,26,249,38,116,18,122,18,36,36
8,09I034,El Reno,2019,46,25,91,50,35,19,9,5,24,24,72,40,68,37,32,18,10,5,23,23
8,09I057,Union City,2019,***,***,14,54,8,31,***,***,31,31,8,31,***,***,5,19,***,***,19,19
8,09I069,Mustang,2019,167,20,355,43,228,27,80,10,37,37,283,34,299,36,136,16,108,13,29,29
8,09I076,Calumet,2019,***,***,6,55,***,***,***,***,0,***,6,55,***,***,***,***,***,***,0,***
8,10C072,Zaneis,2019,***,***,8,35,6,26,***,***,26,26,16,70,***,***,4,17,***,***,17,17
8,10I019,Ardmore,2019,57,31,84,46,35,19,5,3,22,22,105,59,54,31,12,7,6,3,10,10
8,10I021,Springer,2019,7,50,5,36,***,***,***,***,0,***,9,64,***,***,***,***,***,***,0,***
8,10I027,Plainview,2019,19,15,47,37,41,33,19,15,48,48,34,27,50,40,21,17,21,17,34,34
8,10I032,Lone Grove,2019,15,14,53,49,29,27,11,10,37,37,43,40,***,***,8,7,***,***,7,7
8,10I043,Wilson,2019,8,36,13,59,***,***,***,***,0,***,13,59,8,36,***,***,***,***,0,***
8,10I055,Healdton,2019,***,***,10,34,5,17,***,***,17,17,18,62,9,31,***,***,***,***,0,***
8,10I074,Fox,2019,7,39,7,39,***,***,***,***,0,***,11,61,5,28,***,***,***,***,0,***
8,10I077,Dickson,2019,***,***,38,48,18,23,***,***,23,23,35,44,36,45,5,6,4,5,11,11
8,11C010,Lowrey,2019,***,***,8,57,***,***,***,***,0,***,10,71,***,***,***,***,***,***,0,***
8,11C014,Norwood,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,11C021,Woodall,2019,***,***,20,61,***,***,4,12,12,12,7,21,15,45,7,21,4,12,33,33
8,11C026,Shady Grove,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,11C031,Peggs,2019,6,29,5,24,***,***,***,***,0,***,8,38,8,38,***,***,***,***,0,***
8,11C034,Grand View,2019,***,***,18,36,14,28,***,***,28,28,24,48,17,34,***,***,***,***,0,***
8,11C044,Briggs,2019,6,18,15,44,7,21,6,18,39,39,12,35,15,44,***,***,***,***,0,***
8,11C066,Tenkiller,2019,***,***,14,74,***,***,***,***,0,***,9,47,9,47,***,***,***,***,0,***
8,11I006,Keys,2019,9,24,11,30,13,35,4,11,46,46,10,27,5,14,9,24,13,35,59,59
8,11I016,Hulbert,2019,13,33,21,53,***,***,***,***,0,***,25,63,13,33,***,***,***,***,0,***
8,11I035,Tahlequah,2019,35,16,108,48,60,27,21,9,36,36,74,33,75,33,34,15,41,18,33,33
8,11T001,Cherokee Immersion Charter Sch,2019,8,42,***,***,6,32,***,***,32,32,7,37,5,26,***,***,***,***,0,***
8,12C021,Swink,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,12I001,Boswell,2019,10,32,14,45,***,***,***,***,0,***,20,65,10,32,***,***,***,***,0,***
8,12I002,Fort Towson,2019,4,21,11,58,***,***,***,***,0,***,14,74,4,21,***,***,***,***,0,***
8,12I004,Soper,2019,***,***,13,50,6,23,***,***,23,23,15,58,9,35,***,***,***,***,0,***
8,12I039,Hugo,2019,42,47,36,40,***,***,***,***,0,***,67,75,16,18,***,***,***,***,0,***
8,13I002,Boise City,2019,4,22,11,61,***,***,***,***,0,***,10,56,7,39,***,***,***,***,0,***
8,13I010,Felt,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,14C016,Robin Hill,2019,***,***,5,42,4,33,***,***,33,33,4,33,5,42,***,***,***,***,0,***
8,14I002,Moore,2019,321,18,750,43,513,29,176,10,39,39,622,35,580,33,285,16,270,15,31,31
8,14I029,Norman,2019,246,23,413,39,287,27,107,10,37,37,463,44,315,30,142,14,124,12,26,26
8,14I040,Noble,2019,47,25,89,48,34,18,17,9,27,27,84,46,65,35,19,10,16,9,19,19
8,14I057,Lexington,2019,11,18,34,57,11,18,4,7,25,25,44,73,13,22,***,***,***,***,0,***
8,14I070,Little Axe,2019,37,36,***,***,19,19,***,***,19,19,72,71,26,25,***,***,***,***,0,***
8,15C004,Cottonwood,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,15I001,Coalgate,2019,9,23,15,38,8,21,7,18,39,39,***,***,12,31,5,13,***,***,13,13
8,15I002,Tupelo,2019,5,33,9,60,***,***,***,***,0,***,12,80,***,***,***,***,***,***,0,***
8,16I001,Cache,2019,31,18,68,40,53,32,16,10,42,42,87,52,53,32,17,10,10,6,16,16
8,16I002,Indiahoma,2019,***,***,8,47,4,24,***,***,24,24,10,59,***,***,***,***,***,***,0,***
8,16I003,Sterling,2019,***,***,16,50,6,19,***,***,19,19,5,15,15,45,6,18,7,21,39,39
8,16I004,Geronimo,2019,6,22,***,***,5,19,***,***,19,19,11,41,12,44,***,***,***,***,0,***
8,16I008,Lawton,2019,214,23,377,41,242,26,81,9,35,35,343,38,314,34,153,17,104,11,28,28
8,16I009,Fletcher,2019,12,48,8,32,***,***,***,***,0,***,***,***,6,24,***,***,***,***,0,***
8,16I016,Elgin,2019,26,14,77,41,56,30,30,16,46,46,65,34,67,35,37,19,23,12,31,31
8,16I132,Chattanooga,2019,5,31,7,44,***,***,***,***,0,***,12,75,***,***,***,***,***,***,0,***
8,17I001,Walters,2019,8,18,21,48,10,23,5,11,34,34,17,39,19,43,4,9,4,9,18,18
8,17I101,Temple,2019,***,***,8,62,***,***,***,***,0,***,***,***,9,69,***,***,***,***,0,***
8,17I333,Big Pasture,2019,***,***,7,58,***,***,***,***,0,***,5,42,6,50,***,***,***,***,0,***
8,18C001,White Oak,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,18I006,Ketchum,2019,***,***,15,37,8,20,***,***,20,20,18,44,12,29,7,17,4,10,27,27
8,18I017,Welch,2019,***,***,12,63,4,21,***,***,21,21,13,68,4,21,***,***,***,***,0,***
8,18I020,Bluejacket,2019,4,33,***,***,***,***,***,***,0,***,8,67,***,***,***,***,***,***,0,***
8,18I065,Vinita,2019,26,29,37,41,20,22,8,9,31,31,47,52,22,24,16,18,6,7,25,25
8,19C008,Lone Star,2019,8,10,37,46,31,38,5,6,44,44,***,***,31,38,14,17,***,***,17,17
8,19C012,Gypsy,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,19C034,Pretty Water,2019,***,***,9,31,8,28,***,***,28,28,22,76,5,17,***,***,***,***,0,***
8,19C035,Allen-Bowden,2019,6,22,11,41,***,***,***,***,0,***,14,52,10,37,***,***,***,***,0,***
8,19I002,Bristow,2019,12,11,37,35,42,40,14,13,53,53,28,27,46,44,25,24,6,6,30,30
8,19I003,Mannford,2019,29,27,41,38,23,21,14,13,34,34,24,22,31,29,18,17,34,32,49,49
8,19I005,Mounds,2019,14,33,15,36,8,19,5,12,31,31,24,57,14,33,***,***,***,***,0,***
8,19I017,Olive,2019,5,21,12,50,***,***,***,***,0,***,14,58,5,21,***,***,***,***,0,***
8,19I018,Kiefer,2019,***,***,23,46,17,34,***,***,34,34,7,14,14,28,13,26,16,32,58,58
8,19I020,Oilton,2019,***,***,10,50,7,35,***,***,35,35,8,40,***,***,***,***,4,20,20,20
8,19I021,Depew,2019,4,14,15,52,***,***,***,***,0,***,***,***,8,27,7,23,***,***,23,23
8,19I031,Kellyville,2019,16,23,***,***,14,20,***,***,20,20,30,43,28,40,8,11,4,6,17,17
8,19I033,Sapulpa,2019,63,28,98,43,52,23,15,7,30,30,78,35,65,29,51,23,32,14,37,37
8,19I039,Drumright,2019,8,24,19,58,***,***,***,***,0,***,12,36,16,48,***,***,***,***,0,***
8,20I005,Arapaho-Butler,2019,4,18,***,***,9,41,***,***,41,41,4,18,7,32,6,27,5,23,50,50
8,20I007,Thomas-Fay-Custer Unified Dist,2019,***,***,14,42,7,21,***,***,21,21,15,45,***,***,8,24,***,***,24,24
8,20I026,Weatherford,2019,31,20,72,46,40,25,14,9,34,34,55,35,63,40,27,17,12,8,25,25
8,20I099,Clinton,2019,42,26,78,48,24,15,18,11,26,26,69,42,50,31,30,18,14,9,27,27
8,21C006,Cleora,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,21C014,Leach,2019,***,***,7,54,***,***,***,***,0,***,6,46,4,31,***,***,***,***,0,***
8,21C030,Kenwood,2019,5,50,4,40,***,***,***,***,0,***,8,80,***,***,***,***,***,***,0,***
8,21C034,Moseley,2019,***,***,10,45,6,27,***,***,27,27,9,41,9,41,***,***,***,***,0,***
8,21I001,Jay,2019,35,28,60,48,26,21,4,3,24,24,55,43,47,37,19,15,6,5,20,20
8,21I002,Grove,2019,28,16,83,47,58,33,9,5,38,38,43,24,65,37,43,24,27,15,39,39
8,21I003,Kansas,2019,***,***,26,42,15,24,***,***,24,24,***,***,11,18,4,6,***,***,6,6
8,21I004,Colcord,2019,***,***,18,47,7,18,***,***,18,18,14,37,13,34,7,18,4,11,29,29
8,21I005,Oaks-Mission,2019,***,***,5,38,***,***,***,***,0,***,9,69,***,***,***,***,***,***,0,***
8,22I005,Vici,2019,***,***,***,***,6,21,4,14,35,35,12,43,9,32,***,***,***,***,0,***
8,22I008,Seiling,2019,6,20,16,53,***,***,***,***,0,***,18,60,9,30,***,***,***,***,0,***
8,22I010,Taloga,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,23I002,Fargo,2019,5,31,8,50,***,***,***,***,0,***,7,44,6,38,***,***,***,***,0,***
8,23I003,Arnett,2019,***,***,7,47,5,33,***,***,33,33,***,***,5,33,***,***,5,33,33,33
8,23I042,Shattuck,2019,6,18,14,42,9,27,4,12,39,39,22,67,10,30,***,***,***,***,0,***
8,24I001,Waukomis,2019,***,***,16,64,***,***,4,16,16,16,4,16,11,44,5,20,5,20,40,40
8,24I018,Kremlin-Hillsdale,2019,***,***,16,55,7,24,***,***,24,24,18,62,10,34,***,***,***,***,0,***
8,24I042,Chisholm,2019,11,14,29,37,24,30,15,19,49,49,11,14,33,42,19,24,16,20,44,44
8,24I047,Garber,2019,***,***,19,66,5,17,***,***,17,17,6,21,14,48,***,***,***,***,0,***
8,24I056,Pioneer-Pleasant Vale,2019,5,12,***,***,9,22,***,***,22,22,13,32,16,39,8,20,4,10,30,30
8,24I057,Enid,2019,169,31,237,43,107,19,41,7,26,26,310,56,133,24,56,10,52,9,19,19
8,24I085,Drummond,2019,7,41,7,41,***,***,***,***,0,***,7,41,8,47,***,***,***,***,0,***
8,24I094,Covington-Douglas,2019,6,26,11,48,***,***,***,***,0,***,7,30,***,***,5,22,***,***,22,22
8,25C016,Whitebead,2019,6,18,14,41,7,21,7,21,42,42,5,15,5,15,14,41,10,29,70,70
8,25I002,Stratford,2019,6,12,23,47,12,24,8,16,40,40,11,22,18,37,12,24,8,16,40,40
8,25I005,Paoli,2019,7,50,4,29,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,25I007,Maysville,2019,7,44,6,38,***,***,***,***,0,***,8,50,7,44,***,***,***,***,0,***
8,25I009,Lindsay,2019,10,14,31,45,19,28,9,13,41,41,18,26,28,41,11,16,12,17,33,33
8,25I018,Pauls Valley,2019,12,15,***,***,25,32,***,***,32,32,13,17,39,50,17,22,9,12,34,34
8,25I038,Wynnewood,2019,18,41,18,41,4,9,4,9,18,18,27,61,9,20,4,9,4,9,18,18
8,25I072,Elmore City-Pernell,2019,9,24,***,***,8,21,***,***,21,21,***,***,13,34,***,***,***,***,0,***
8,26C037,Friend,2019,***,***,14,64,5,23,***,***,23,23,***,***,9,41,4,18,***,***,18,18
8,26C096,Middleberg,2019,***,***,8,53,4,27,***,***,27,27,5,33,7,47,***,***,***,***,0,***
8,26C131,Pioneer,2019,***,***,10,28,***,***,11,31,31,31,6,17,12,33,7,19,11,31,50,50
8,26I001,Chickasha,2019,44,31,54,38,32,23,12,8,31,31,86,61,34,24,9,6,13,9,15,15
8,26I002,Minco,2019,***,***,21,51,9,22,***,***,22,22,12,29,13,32,11,27,5,12,39,39
8,26I051,Ninnekah,2019,***,***,20,59,10,29,***,***,29,29,20,59,11,32,***,***,***,***,0,***
8,26I056,Alex,2019,***,***,11,65,***,***,***,***,0,***,4,24,9,53,***,***,***,***,0,***
8,26I068,Rush Springs,2019,8,18,21,47,12,27,4,9,36,36,29,64,12,27,***,***,***,***,0,***
8,26I095,Bridge Creek,2019,18,15,59,48,33,27,13,11,38,38,20,16,51,41,40,33,12,10,43,43
8,26I097,Tuttle,2019,15,10,72,48,40,27,22,15,42,42,39,26,57,38,34,23,19,13,36,36
8,26I099,Verden,2019,4,19,***,***,4,19,***,***,19,19,20,95,***,***,***,***,***,***,0,***
8,26I128,Amber-Pocasset,2019,***,***,18,45,12,30,***,***,30,30,11,28,18,45,6,15,5,13,28,28
8,27I054,Medford,2019,***,***,5,31,9,56,***,***,56,56,4,25,10,63,***,***,***,***,0,***
8,27I090,Pond Creek-Hunter,2019,***,***,12,48,6,24,***,***,24,24,17,68,6,24,***,***,***,***,0,***
8,27I095,Deer Creek-Lamont,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,28I001,Mangum,2019,10,20,17,33,17,33,7,14,47,47,21,41,17,33,***,***,***,***,0,***
8,28I003,Granite,2019,***,***,7,47,5,33,***,***,33,33,***,***,8,53,***,***,***,***,0,***
8,29I066,Hollis,2019,17,36,25,53,***,***,***,***,0,***,33,70,10,21,***,***,***,***,0,***
8,30I001,Laverne,2019,8,26,11,35,8,26,4,13,39,39,8,26,10,32,9,29,4,13,42,42
8,30I004,Buffalo,2019,6,22,16,59,***,***,***,***,0,***,15,56,6,22,***,***,***,***,0,***
8,31C010,Whitefield,2019,6,55,***,***,***,***,***,***,0,***,7,70,***,***,***,***,***,***,0,***
8,31I013,Kinta,2019,5,36,6,43,***,***,***,***,0,***,6,43,6,43,***,***,***,***,0,***
8,31I020,Stigler,2019,***,***,35,42,21,25,***,***,25,25,36,43,23,28,15,18,9,11,29,29
8,31I037,Mccurtain,2019,4,31,6,46,***,***,***,***,0,***,9,69,***,***,***,***,***,***,0,***
8,31I043,Keota,2019,4,15,16,59,***,***,***,***,0,***,8,30,***,***,8,30,***,***,30,30
8,32I001,Moss,2019,***,***,10,53,4,21,***,***,21,21,16,80,***,***,***,***,***,***,0,***
8,32I005,Wetumka,2019,***,***,15,48,6,19,***,***,19,19,21,68,8,26,***,***,***,***,0,***
8,32I035,Holdenville,2019,25,35,29,41,12,17,5,7,24,24,51,72,14,20,***,***,***,***,0,***
8,32I048,Calvin,2019,***,***,5,38,5,38,***,***,38,38,4,31,***,***,4,31,***,***,31,31
8,32I054,Stuart,2019,***,***,17,71,***,***,***,***,0,***,15,63,6,25,***,***,***,***,0,***
8,33I001,Navajo,2019,7,15,20,43,16,34,4,9,43,43,16,34,18,38,5,11,8,17,28,28
8,33I014,Duke,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,33I018,Altus,2019,52,24,74,34,57,26,34,16,42,42,71,33,68,32,37,17,39,18,35,35
8,33I040,Olustee-Eldorado Public School,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,33I054,Blair,2019,6,26,11,48,***,***,***,***,0,***,***,***,9,39,***,***,6,26,26,26
8,34C003,Terral,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,34I001,Ryan,2019,5,31,7,44,***,***,***,***,0,***,11,69,***,***,***,***,***,***,0,***
8,34I014,Ringling,2019,9,43,9,43,***,***,***,***,0,***,18,86,***,***,***,***,***,***,0,***
8,34I023,Waurika,2019,10,40,***,***,5,20,***,***,20,20,19,76,4,16,***,***,***,***,0,***
8,35C007,Mannsville,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,35C010,Ravia,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,35I002,Mill Creek,2019,4,36,6,55,***,***,***,***,0,***,6,55,***,***,***,***,***,***,0,***
8,35I020,Tishomingo,2019,24,34,***,***,15,21,***,***,21,21,41,58,22,31,***,***,***,***,0,***
8,35I029,Milburn,2019,***,***,7,64,***,***,***,***,0,***,10,91,***,***,***,***,***,***,0,***
8,35I035,Coleman,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,35I037,Wapanucka,2019,15,56,10,37,***,***,***,***,0,***,22,81,4,15,***,***,***,***,0,***
8,36C027,Peckham,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
8,36I045,Blackwell,2019,31,42,26,36,***,***,***,***,0,***,33,45,21,29,10,14,9,12,26,26
8,36I071,Ponca City,2019,79,22,170,48,76,21,29,8,29,29,168,47,92,26,51,14,46,13,27,27
